"Last Modified","Container Type","Container Description","Track Description","Ignore For Recommendations",Country,"Container Reference","Track Reference","Feature Name","First Event Timestamp","Last End Reason Tyoe","Last Event End Timestamp","Last Event Received Timestamp","Last Event Start Timestamp","Max Event End Position in millis","Max Play Duration in millis","Media duration in millis","Media type","Min Event Start Position in millis","Total plays","Total skips","Total play duration in millis"
2025-04-30T17:51:43.424Z,Playlist,"jim baddie","Doechii & JT - Alter Ego",false,"United States",256007685,1738071720,"library / playlist_detail",2025-04-30T17:51:43.424Z,PLAYBACK_MANUALLY_PAUSED,2025-05-05T16:20:05.152Z,2025-05-05T16:20:05.278Z,2025-05-05T16:19:56.641Z,204094,204094,204094,AUDIO,0,1,0,212605
2025-04-30T17:46:27.845Z,Playlist,"jim baddie","JENNIE & Doechii - ExtraL",false,"United States",256007685,1797383525,"library / playlist_detail",2025-04-30T17:46:27.845Z,"MANUALLY_SELECTED_PLAYBACK_OF_A_DIFF_ITEM",2025-05-05T16:19:55.920Z,2025-05-05T16:19:56.828Z,2025-05-05T16:19:22.101Z,167814,167814,167754,AUDIO,0,2,1,201633
2025-04-30T18:01:39.713Z,Playlist,"jim baddie","Nelly Furtado - Maneater",false,"United States",256007685,1800675817,"library / playlist_detail",2025-04-30T18:01:39.713Z,"MANUALLY_SELECTED_PLAYBACK_OF_A_DIFF_ITEM",2025-05-05T16:19:21.513Z,2025-05-05T16:19:21.758Z,2025-05-05T16:19:18.985Z,110912,109676,265474,AUDIO,0,3,3,114316
2025-04-25T05:43:26.616Z,Playlist,"jim baddie","JENNIE - like JENNIE",false,"United States",256007685,1795979745,"library / playlist_detail",2025-04-25T05:43:26.616Z,NATURAL_END_OF_TRACK,2025-05-05T16:19:18.885Z,2025-05-05T16:19:18.981Z,2025-05-05T16:17:15.367Z,123662,123518,123518,AUDIO,0,3,1,325980
2025-04-30T17:26:00.029Z,Playlist,"jim baddie","LE SSERAFIM - CRAZY",false,"United States",256007685,1763658321,"library / playlist_detail",2025-04-30T17:26:00.029Z,"MANUALLY_SELECTED_PLAYBACK_OF_A_DIFF_ITEM",2025-05-05T16:17:14.346Z,2025-05-05T16:17:14.620Z,2025-05-05T16:15:18.841Z,115505,115505,164554,AUDIO,0,2,2,202496
2025-05-05T16:14:32.068Z,Playlist,"jim baddie","LISA - Rockstar",false,"United States",256007685,1752761265,"library / playlist_detail",2025-05-05T16:14:32.068Z,"MANUALLY_SELECTED_PLAYBACK_OF_A_DIFF_ITEM",2025-05-05T16:15:18.290Z,2025-05-05T16:14:33.060Z,2025-05-05T16:14:32.695Z,46222,46222,138213,AUDIO,0,2,1,46222
2025-05-05T16:13:59.993Z,N/A,N/A,"Kim Petras - 1,2,3 dayz up (feat. SOPHIE)",false,"United States",N/A,1579995656,"search / search_landing / artist_detail",2025-05-05T16:13:59.993Z,"MANUALLY_SELECTED_PLAYBACK_OF_A_DIFF_ITEM",2025-05-05T16:14:31.584Z,2025-05-05T16:14:31.876Z,2025-05-05T16:13:59.993Z,31591,31591,213678,AUDIO,0,1,1,31591
2025-05-05T16:13:45.855Z,N/A,N/A,"SOPHIE - Is It Cold In The Water?",false,"United States",N/A,1709023358,"search / search_landing / artist_detail",2025-05-05T16:13:45.855Z,"MANUALLY_SELECTED_PLAYBACK_OF_A_DIFF_ITEM",2025-05-05T16:13:57.565Z,2025-05-05T16:13:59.740Z,2025-05-05T16:13:45.855Z,11710,11710,212213,AUDIO,0,1,1,11710
2025-05-05T16:12:18.992Z,N/A,N/A,"SOPHIE - Ponyboy",false,"United States",N/A,1709023356,"search / search_landing / artist_detail",2025-05-05T16:12:18.992Z,"MANUALLY_SELECTED_PLAYBACK_OF_A_DIFF_ITEM",2025-05-05T16:13:44.854Z,2025-05-05T16:13:45.526Z,2025-05-05T16:13:42.525Z,38230,38230,194438,AUDIO,0,2,2,40559
2025-05-05T16:13:30.295Z,Album,"SOPHIE - SOPHIE","SOPHIE & Jozzy - RAWWWWWW",false,"United States",1766808387,1766808398,"search / artist_detail / album_detail",2025-05-05T16:13:30.295Z,"MANUALLY_SELECTED_PLAYBACK_OF_A_DIFF_ITEM",2025-05-05T16:13:41.808Z,2025-05-05T16:13:42.047Z,2025-05-05T16:13:30.295Z,11513,11513,173625,AUDIO,0,1,1,11513
2025-05-05T16:13:27.862Z,Album,"SOPHIE - SOPHIE","SOPHIE & Popstar - One More Time",false,"United States",1766808387,1766808693,"search / artist_detail / album_detail",2025-05-05T16:13:27.862Z,TRACK_SKIPPED_FORWARDS,2025-05-05T16:13:29.914Z,2025-05-05T16:13:30.170Z,2025-05-05T16:13:27.862Z,94345,2052,200000,AUDIO,92293,1,1,2052
2025-05-05T16:10:11.540Z,N/A,N/A,"SOPHIE - Immaterial",false,"United States",N/A,1709023790,"search / search_landing / artist_detail",2025-05-05T16:10:11.540Z,"MANUALLY_SELECTED_PLAYBACK_OF_A_DIFF_ITEM",2025-05-05T16:12:18.559Z,2025-05-05T16:12:18.772Z,2025-05-05T16:10:11.540Z,127019,127019,232807,AUDIO,0,1,1,127019
2025-05-03T16:08:32.747Z,Album,"Charli xcx - Brat and it’s completely different but also still brat","Charli xcx - Club classics",false,"United States",1767862943,1767863318,"library / album_detail",2025-05-03T16:08:32.747Z,"MANUALLY_SELECTED_PLAYBACK_OF_A_DIFF_ITEM",2025-05-05T16:10:09.378Z,2025-05-05T16:08:21.197Z,2025-05-05T16:08:21.078Z,153574,153574,153588,AUDIO,0,3,1,263443
2025-05-03T16:06:18.938Z,Album,"Charli xcx - Brat and it’s completely different but also still brat","Charli xcx - 360",false,"United States",1767862943,1767863313,"library / album_detail",2025-05-03T16:06:18.938Z,TRACK_SKIPPED_FORWARDS,2025-05-05T16:08:21.067Z,2025-05-05T16:08:21.197Z,2025-05-05T16:08:17.671Z,133853,133853,133885,AUDIO,0,3,2,140810
2025-05-03T16:03:55.588Z,Album,"Charli xcx - Brat and it’s completely different but also still brat","Charli xcx & Billie Eilish - Guess featuring billie eilish",false,"United States",1767862943,1767863309,"library / album_detail",2025-05-03T16:03:55.588Z,TRACK_SKIPPED_FORWARDS,2025-05-05T16:08:15.443Z,2025-05-05T16:08:11.440Z,2025-05-05T16:08:11.421Z,143378,143378,143380,AUDIO,0,3,1,147495
2025-05-03T16:01:54.711Z,Album,"Charli xcx - Brat and it’s completely different but also still brat","Charli xcx & Shygirl - 365 featuring shygirl",false,"United States",1767862943,1767863308,"library / album_detail",2025-05-03T16:01:54.711Z,NATURAL_END_OF_TRACK,2025-05-05T16:08:11.416Z,2025-05-05T16:08:11.440Z,2025-05-05T16:06:10.143Z,121273,121273,121273,AUDIO,0,2,0,242546
2025-05-05T16:03:55.303Z,Album,"Charli xcx - Brat and it’s completely different but also still brat","Charli xcx - 365",false,"United States",1767862943,1767863877,"library / album_detail",2025-05-05T16:03:55.303Z,"MANUALLY_SELECTED_PLAYBACK_OF_A_DIFF_ITEM",2025-05-05T16:06:09.614Z,2025-05-05T16:06:09.953Z,2025-05-05T16:03:55.303Z,134311,134311,203618,AUDIO,0,1,1,134311
2025-05-05T16:03:51.831Z,Album,"Charli xcx - Brat and it’s completely different but also still brat","Charli xcx - I think about it all the time",false,"United States",1767862943,1767863871,"library / album_detail",2025-05-05T16:03:51.831Z,"MANUALLY_SELECTED_PLAYBACK_OF_A_DIFF_ITEM",2025-05-05T16:03:54.403Z,2025-05-05T16:03:54.663Z,2025-05-05T16:03:51.831Z,2572,2572,135879,AUDIO,0,1,1,2572
2025-05-03T15:43:07.303Z,Album,"Charli xcx - Brat and it’s completely different but also still brat","Charli xcx & Caroline Polachek - Everything is romantic featuring caroline polachek",false,"United States",1767862943,1767862958,"library / album_detail",2025-05-03T15:43:07.303Z,"MANUALLY_SELECTED_PLAYBACK_OF_A_DIFF_ITEM",2025-05-05T16:03:47.079Z,2025-05-05T16:03:47.380Z,2025-05-05T16:03:44.192Z,203993,203993,203945,AUDIO,0,2,1,206880
2025-05-04T15:46:54.888Z,Playlist,"dance party","GloRilla - Yeah Glo!",false,"United States",256005381,1728580901,"library / playlist_detail",2025-05-04T15:46:54.888Z,"MANUALLY_SELECTED_PLAYBACK_OF_A_DIFF_ITEM",2025-05-05T16:03:43.554Z,2025-05-05T16:03:43.877Z,2025-05-05T16:03:39.737Z,3817,3817,142766,AUDIO,0,2,2,4201
2025-05-05T16:03:38.299Z,Playlist,"dance party","Future, Metro Boomin & Kendrick Lamar - Like That",false,"United States",256005381,1737150439,"library / playlist_detail",2025-05-05T16:03:38.299Z,TRACK_SKIPPED_FORWARDS,2025-05-05T16:03:39.243Z,2025-05-05T16:03:39.431Z,2025-05-05T16:03:38.299Z,944,944,267752,AUDIO,0,1,1,944
2025-05-05T16:03:37.135Z,Playlist,"dance party","Rihanna - Don't Stop The Music",false,"United States",256005381,1441154439,"library / playlist_detail",2025-05-05T16:03:37.135Z,TRACK_SKIPPED_FORWARDS,2025-05-05T16:03:37.823Z,2025-05-05T16:03:37.999Z,2025-05-05T16:03:37.135Z,688,688,267130,AUDIO,0,1,1,688
2025-05-03T20:54:11.081Z,Playlist,"dance party","Waka Flocka Flame - No Hands (feat. Roscoe Dash & Wale)",false,"United States",256005381,389062076,"library / playlist_detail",2025-05-03T20:54:11.081Z,TRACK_SKIPPED_FORWARDS,2025-05-05T16:03:36.517Z,2025-05-05T16:03:35.943Z,2025-05-05T16:03:35.905Z,116981,116981,262533,AUDIO,0,3,2,117605
2025-04-30T18:44:35.851Z,Playlist,"dance party","Charli xcx & Billie Eilish - Guess featuring Billie Eilish",false,"United States",256005381,1760420750,"library / playlist_detail",2025-04-30T18:44:35.851Z,TRACK_SKIPPED_FORWARDS,2025-05-05T16:03:35.811Z,2025-05-05T16:03:35.943Z,2025-05-05T16:03:35.021Z,143378,143378,143394,AUDIO,0,4,1,430789
2025-05-05T16:01:16.852Z,Playlist,"dance party","Kesha - TiK ToK",false,"United States",256005381,381237322,"library / playlist_detail",2025-05-05T16:01:16.852Z,TRACK_SKIPPED_FORWARDS,2025-05-05T16:01:17.491Z,2025-05-05T16:01:17.717Z,2025-05-05T16:01:16.852Z,639,639,199602,AUDIO,0,1,1,639
2025-05-05T16:01:15.208Z,Playlist,"dance party","Rihanna - We Found Love (feat. Calvin Harris)",false,"United States",256005381,1443062143,"library / playlist_detail",2025-05-05T16:01:15.208Z,TRACK_SKIPPED_FORWARDS,2025-05-05T16:01:16.357Z,2025-05-05T16:01:16.331Z,2025-05-05T16:01:16.299Z,1149,1149,215274,AUDIO,0,2,1,1149
2025-04-28T21:47:11.414Z,Playlist,"dance party","David Guetta - Sexy Bitch (feat. Akon)",false,"United States",256005381,693246512,"library / playlist_detail",2025-04-28T21:47:11.414Z,TRACK_SKIPPED_FORWARDS,2025-05-05T16:01:16.093Z,2025-05-05T16:01:16.331Z,2025-05-05T15:58:30.099Z,195853,195853,195853,AUDIO,0,2,1,361847
2025-04-30T01:44:50.844Z,Playlist,"dance party","Liam Payne - Strip That Down (feat. Quavo)",false,"United States",256005381,1445039161,"library / playlist_detail",2025-04-30T01:44:50.844Z,TRACK_SKIPPED_FORWARDS,2025-05-05T15:58:28.074Z,2025-05-05T15:58:28.265Z,2025-05-05T15:58:27.392Z,204550,204502,204388,AUDIO,0,5,2,636394
2025-05-05T15:58:25.956Z,Playlist,"dance party","Timbaland - Give It to Me (feat. Justin Timberlake & Nelly Furtado)",false,"United States",256005381,1440748877,"library / playlist_detail",2025-05-05T15:58:25.956Z,TRACK_SKIPPED_FORWARDS,2025-05-05T15:58:26.906Z,2025-05-05T15:58:27.072Z,2025-05-05T15:58:25.956Z,950,950,234074,AUDIO,0,1,1,950
2025-04-30T17:27:32.327Z,Playlist,"dance party","Timbaland - The Way I Are (feat. Keri Hilson & D.O.E.)",false,"United States",256005381,1440748894,"library / playlist_detail",2025-04-30T17:27:32.327Z,TRACK_SKIPPED_FORWARDS,2025-05-05T15:58:25.405Z,2025-05-05T15:58:25.625Z,2025-05-05T15:58:23.963Z,179194,179194,179147,AUDIO,0,3,1,359783
2025-04-27T02:18:23.859Z,Playlist,"husbands❤️ ","Justin Bieber - Beauty and a Beat (feat. Nicki Minaj)",false,"United States",256005641,1440650961,"library / playlist_detail",2025-04-27T02:18:23.859Z,"MANUALLY_SELECTED_PLAYBACK_OF_A_DIFF_ITEM",2025-05-05T15:58:23.333Z,2025-05-05T15:58:23.627Z,2025-05-05T15:56:58.078Z,228048,228048,228048,AUDIO,0,3,2,359291
2025-04-28T20:09:26.963Z,Playlist,"husbands❤️ ","DJ Khaled - No Brainer (feat. Justin Bieber, Chance the Rapper & Quavo)",false,"United States",256005641,1418026017,"library / playlist_detail",2025-04-28T20:09:26.963Z,NATURAL_END_OF_TRACK,2025-05-05T15:56:57.947Z,2025-05-05T15:56:58.054Z,2025-05-05T15:54:55.853Z,260000,150744,260000,AUDIO,0,2,0,581159
2025-04-28T14:52:29.518Z,Playlist,"husbands❤️ ","Dominic Fike - Bodies",false,"United States",256005641,1694067440,"library / playlist_detail",2025-04-28T14:52:29.518Z,NATURAL_END_OF_TRACK,2025-05-05T14:59:11.200Z,2025-05-05T14:59:11.291Z,2025-05-05T14:57:06.696Z,124504,124504,124552,AUDIO,0,2,0,249008
2025-04-27T02:08:11.368Z,Playlist,"husbands❤️ ","Omar Apollo, Dominic Fike & Kenny Beats - Hit Me Up",false,"United States",256005641,1484691677,"library / playlist_detail",2025-04-27T02:08:11.368Z,TRACK_SKIPPED_FORWARDS,2025-05-05T14:57:05.870Z,2025-05-05T14:57:03.601Z,2025-05-05T14:57:03.173Z,2955,2955,160000,AUDIO,0,5,4,6863
2025-04-27T17:55:38.134Z,Playlist,"husbands❤️ ","Dominic Fike - coast2coast",false,"United States",256005641,1744185846,"library / playlist_detail",2025-04-27T17:55:38.134Z,NATURAL_END_OF_TRACK,2025-05-05T14:57:03.361Z,2025-05-05T14:57:03.394Z,2025-05-05T14:56:49.719Z,65092,65091,65091,AUDIO,0,2,0,130183
2025-04-28T14:45:46.815Z,Playlist,"husbands❤️ ","Justin Bieber - Yummy (Country Remix) [feat. Florida Georgia Line]",false,"United States",256005641,1499155588,"library / playlist_detail",2025-04-28T14:45:46.815Z,TRACK_SKIPPED_FORWARDS,2025-05-05T14:53:12.766Z,2025-05-05T14:53:12.917Z,2025-05-05T14:53:12.264Z,203762,203762,203762,AUDIO,0,3,2,205253
2025-05-04T00:02:40.063Z,Playlist,"husbands❤️ ","Dominic Fike - Vampire",false,"United States",256005641,1521345529,"library / playlist_detail",2025-05-04T00:02:40.063Z,TRACK_SKIPPED_FORWARDS,2025-05-05T14:53:11.959Z,2025-05-05T14:53:12.188Z,2025-05-05T14:53:04.331Z,186050,186050,186050,AUDIO,0,2,1,193678
2025-05-05T14:53:03.209Z,Playlist,"husbands❤️ ","Dominic Fike - Babydoll",false,"United States",256005641,1494066120,"library / playlist_detail",2025-05-05T14:53:03.209Z,TRACK_SKIPPED_FORWARDS,2025-05-05T14:53:03.568Z,2025-05-05T14:53:03.768Z,2025-05-05T14:53:03.209Z,359,359,97960,AUDIO,0,1,1,359
2025-04-27T18:02:20.140Z,Playlist,"husbands❤️ ","Justin Bieber - Die For You (feat. Dominic Fike)",false,"United States",256005641,1561058471,"library / playlist_detail",2025-04-27T18:02:20.140Z,TRACK_SKIPPED_FORWARDS,2025-05-05T14:53:02.721Z,2025-05-05T14:53:02.888Z,2025-05-05T14:53:00.585Z,30402,30402,201758,AUDIO,0,3,3,34002
2025-05-02T17:35:17.553Z,Playlist,"husbands❤️ ","Dominic Fike - Double Negative (Skeleton Milkshake)",false,"United States",256005641,1521345124,"library / playlist_detail",2025-05-02T17:35:17.553Z,NATURAL_END_OF_TRACK,2025-05-05T14:53:00.572Z,2025-05-05T14:53:00.691Z,2025-05-05T14:50:54.107Z,126465,126465,126465,AUDIO,0,3,1,297165
2025-04-27T02:12:55.260Z,Playlist,"husbands❤️ ","Dominic Fike - Babydoll",false,"United States",256005641,1438243880,"library / playlist_detail",2025-04-27T02:12:55.260Z,TRACK_SKIPPED_FORWARDS,2025-05-05T14:50:52.982Z,2025-05-05T14:50:53.170Z,2025-05-05T14:50:52.683Z,52655,52655,97960,AUDIO,0,3,3,55817
2025-05-04T00:09:33.970Z,Playlist,"husbands❤️ ","Justin Bieber - Love Yourself",false,"United States",256005641,1440829613,"library / playlist_detail",2025-05-04T00:09:33.970Z,TRACK_SKIPPED_FORWARDS,2025-05-05T14:50:52.165Z,2025-05-05T14:50:52.360Z,2025-05-05T14:50:51.729Z,233719,232626,232626,AUDIO,0,2,1,233062
2025-04-27T02:13:55.851Z,Playlist,"husbands❤️ ","The Kid LAROI & Justin Bieber - STAY",false,"United States",256005641,1574378625,"library / playlist_detail",2025-04-27T02:13:55.851Z,TRACK_SKIPPED_FORWARDS,2025-05-05T14:50:51.275Z,2025-05-05T14:50:51.404Z,2025-05-05T14:50:50.788Z,141806,141806,141869,AUDIO,0,3,2,142889
2025-05-05T14:50:39.502Z,Playlist,"husbands❤️ ","Dominic Fike - She Wants My Money",false,"United States",256005641,1494065966,"library / playlist_detail",2025-05-05T14:50:39.502Z,TRACK_SKIPPED_FORWARDS,2025-05-05T14:50:50.165Z,2025-05-05T14:50:50.445Z,2025-05-05T14:50:39.502Z,10663,10663,133560,AUDIO,0,1,1,10663
2025-05-04T00:29:32.699Z,Playlist,"husbands❤️ ","Justin Bieber - Company",false,"United States",256005641,1440829617,"library / playlist_detail",2025-05-04T00:29:32.699Z,TRACK_SKIPPED_FORWARDS,2025-05-05T14:50:39.065Z,2025-05-05T14:50:39.212Z,2025-05-05T14:50:38.694Z,1473,1473,208175,AUDIO,0,2,2,1844
2025-05-02T17:34:17.206Z,Playlist,"husbands❤️ ","Luis Fonsi & Daddy Yankee - Despacito (feat. Justin Bieber) [Remix]",false,"United States",256005641,1447401626,"library / playlist_detail",2025-05-02T17:34:17.206Z,TRACK_SKIPPED_FORWARDS,2025-05-05T14:50:38.192Z,2025-05-05T14:50:38.319Z,2025-05-05T14:50:37.799Z,550,550,230482,AUDIO,0,2,2,943
2025-04-27T17:56:43.636Z,Playlist,"husbands❤️ ","Justin Bieber - Baby (feat. Ludacris)",false,"United States",256005641,1440661545,"library / playlist_detail",2025-04-27T17:56:43.636Z,TRACK_SKIPPED_FORWARDS,2025-05-05T14:50:37.407Z,2025-05-05T14:50:37.540Z,2025-05-05T14:50:37.100Z,179226,179226,214304,AUDIO,0,3,3,180066
2025-05-04T00:16:47.602Z,Playlist,"husbands❤️ ","Justin Bieber - All Around Me",false,"United States",256005641,1496639185,"library / playlist_detail",2025-05-04T00:16:47.602Z,TRACK_SKIPPED_FORWARDS,2025-05-05T14:50:36.560Z,2025-05-05T14:50:36.736Z,2025-05-05T14:50:36.354Z,136956,136956,136970,AUDIO,0,2,1,137162
2025-04-27T02:27:45.797Z,Playlist,"husbands❤️ ","Justin Bieber - Sorry",false,"United States",256005641,1440829610,"library / playlist_detail",2025-04-27T02:27:45.797Z,TRACK_SKIPPED_FORWARDS,2025-05-05T14:50:35.917Z,2025-05-05T14:50:36.053Z,2025-05-05T14:48:59.877Z,200790,200790,200837,AUDIO,0,3,1,497623
2025-05-02T17:36:04.649Z,Playlist,"husbands❤️ ","Justin Bieber - Intentions (feat. Quavo)",false,"United States",256005641,1496639586,"library / playlist_detail",2025-05-02T17:36:04.649Z,TRACK_SKIPPED_FORWARDS,2025-05-05T14:48:59.382Z,2025-05-05T14:48:59.567Z,2025-05-05T14:48:58.607Z,1472,1472,212922,AUDIO,0,3,3,2709
2025-04-20T23:26:41.523Z,Playlist,"husbands❤️ ","Brent Faiyaz, Tommy Richman & FELIX! - Upset",false,"United States",256005641,1710673745,"library / playlist_detail",2025-04-20T23:26:41.523Z,TRACK_SKIPPED_FORWARDS,2025-05-05T14:48:58.112Z,2025-05-05T14:48:58.294Z,2025-05-05T14:48:57.632Z,177900,177900,177948,AUDIO,0,8,6,577635
2025-05-05T14:48:56.736Z,Playlist,"husbands❤️ ","Dominic Fike - 3 Nights",false,"United States",256005641,1494065957,"library / playlist_detail",2025-05-05T14:48:56.736Z,TRACK_SKIPPED_FORWARDS,2025-05-05T14:48:57.131Z,2025-05-05T14:48:57.348Z,2025-05-05T14:48:56.736Z,395,395,177666,AUDIO,0,1,1,395
2025-05-02T17:34:18.298Z,Playlist,"husbands❤️ ","Justin Bieber - Available",false,"United States",256005641,1496639601,"library / playlist_detail",2025-05-02T17:34:18.298Z,TRACK_SKIPPED_FORWARDS,2025-05-05T14:48:56.246Z,2025-05-05T14:48:56.388Z,2025-05-05T14:47:58.019Z,58227,58227,195389,AUDIO,0,3,3,110136
2025-04-27T02:09:46.760Z,Playlist,"husbands❤️ ","Dominic Fike & Kenny Beats - Phone Numbers",false,"United States",[phone],[phone],"library / playlist_detail",2025-04-27T02:09:46.760Z,TRACK_SKIPPED_FORWARDS,2025-05-05T14:47:57.367Z,2025-05-05T14:47:57.605Z,2025-05-05T14:47:56.909Z,146827,146827,146826,AUDIO,0,3,1,294112
2025-04-27T18:05:51.377Z,Playlist,"husbands❤️ ","Dominic Fike - Chicken Tenders",false,"United States",256005641,1521345525,"library / playlist_detail",2025-04-27T18:05:51.377Z,TRACK_SKIPPED_FORWARDS,2025-05-05T14:47:56.580Z,2025-05-05T14:47:56.765Z,2025-05-05T14:47:43.722Z,58799,12858,170405,AUDIO,0,2,2,13437
2025-04-28T20:08:36.769Z,Playlist,"husbands❤️ ","Justin Bieber - Come Around Me",false,"United States",256005641,1496639193,"library / playlist_detail",2025-04-28T20:08:36.769Z,NATURAL_END_OF_TRACK,2025-05-05T14:47:27.929Z,2025-05-05T14:44:29.083Z,2025-05-05T14:44:29.058Z,200823,200823,200824,AUDIO,0,4,1,447604
2025-05-02T17:36:16.764Z,Playlist,"husbands❤️ ","Justin Bieber - Running Over (feat. Lil Dicky)",false,"United States",256005641,1496639606,"library / playlist_detail",2025-05-02T17:36:16.764Z,NATURAL_END_OF_TRACK,2025-05-05T14:44:29.049Z,2025-05-05T14:44:29.083Z,2025-05-05T14:41:29.376Z,179673,179673,179673,AUDIO,0,2,1,241989
2025-04-27T02:22:11.452Z,Playlist,"husbands❤️ ","Justin Bieber - Get Me (feat. Kehlani)",false,"United States",256005641,1496639768,"library / playlist_detail",2025-04-27T02:22:11.452Z,NATURAL_END_OF_TRACK,2025-05-05T14:41:07.757Z,2025-05-05T14:41:07.914Z,2025-05-05T14:38:02.291Z,185466,185466,185472,AUDIO,0,3,2,301869
2025-05-02T17:36:10.772Z,Playlist,"husbands❤️ ","Dominic Fike - How Much Is Weed?",false,"United States",256005641,1694067272,"library / playlist_detail",2025-05-02T17:36:10.772Z,NATURAL_END_OF_TRACK,2025-05-05T14:38:02.193Z,2025-05-05T14:38:02.506Z,2025-05-05T14:36:24.140Z,125103,125103,125055,AUDIO,0,3,1,250872
2025-05-03T23:55:12.083Z,Playlist,"husbands❤️ ","Justin Bieber - Love You Different (feat. Beam)",false,"United States",256005641,1561058760,"library / playlist_detail",2025-05-03T23:55:12.083Z,NATURAL_END_OF_TRACK,2025-05-05T13:57:51.458Z,2025-05-05T13:57:51.491Z,2025-05-05T13:54:44.762Z,186696,186696,189454,AUDIO,0,2,0,373392
2025-04-27T17:59:45.883Z,Playlist,"husbands❤️ ","Tommy Richman - MILLION DOLLAR BABY",false,"United States",256005641,1749616863,"library / playlist_detail",2025-04-27T17:59:45.883Z,TRACK_SKIPPED_FORWARDS,2025-05-05T13:54:43.544Z,2025-05-05T13:54:43.733Z,2025-05-05T13:54:42.281Z,155152,155152,155215,AUDIO,0,3,1,311567
2025-05-04T00:29:41.772Z,Playlist,"husbands❤️ ","Justin Bieber - Boyfriend",false,"United States",256005641,1440650857,"library / playlist_detail",2025-05-04T00:29:41.772Z,TRACK_SKIPPED_FORWARDS,2025-05-05T13:54:41.817Z,2025-05-05T13:54:42.058Z,2025-05-05T13:54:41.307Z,13378,13378,171368,AUDIO,0,2,2,13888
2025-05-02T17:36:11.986Z,Playlist,"husbands❤️ ","Pharrell Williams, Swae Lee & Rauw Alejandro - Airplane Tickets",false,"United States",256005641,1719223221,"library / playlist_detail",2025-05-02T17:36:11.986Z,TRACK_SKIPPED_FORWARDS,2025-05-05T13:54:40.679Z,2025-05-05T13:54:40.924Z,2025-05-05T13:54:39.800Z,879,879,198514,AUDIO,0,2,2,1385
2025-04-27T17:59:42.935Z,Album,"Bad Bunny - DeBÍ TiRAR MáS FOToS","Bad Bunny - DtMF",false,"United States",1787022393,1787023936,"library / playlist_detail",2025-04-27T17:59:42.935Z,TRACK_SKIPPED_FORWARDS,2025-05-05T13:54:39.384Z,2025-05-05T13:54:39.678Z,2025-05-05T13:54:39.637Z,237117,237117,237165,AUDIO,0,4,2,239166
2025-04-27T18:02:54.870Z,Album,"Bad Bunny - DeBÍ TiRAR MáS FOToS","Bad Bunny & Chuwi - WELTiTA",false,"United States",1787022393,1787022993,"library / playlist_detail",2025-04-27T18:02:54.870Z,NATURAL_END_OF_TRACK,2025-05-05T13:54:39.632Z,2025-05-05T13:51:32.155Z,2025-05-05T13:51:32.120Z,187554,187554,187554,AUDIO,0,5,3,458076
